                 * = $0002

0002  46 BF              LSR $BF
0004  B8                 BYTE $B8            ; 184      8
0065  00                 BYTE $00            ; 0         
0066  00                 BYTE $00            ; 0         
0067  00                 BYTE $00            ; 0         
0068  00                 BYTE $00            ; 0         
0069  00                 BYTE $00            ; 0         
006A  00                 BYTE $00            ; 0         
006B  00                 BYTE $00            ; 0         
006C  00                 BYTE $00            ; 0         
006D  00                 BYTE $00            ; 0         
006E  00                 BYTE $00            ; 0         
006F  00                 BYTE $00            ; 0         
0070  00                 BYTE $00            ; 0         
0071  00                 BYTE $00            ; 0         
0072  00                 BYTE $00            ; 0         
0073  00                 BYTE $00            ; 0         
0074  00                 BYTE $00            ; 0         
0075  00                 BYTE $00            ; 0         
0076  00                 BYTE $00            ; 0         
0077  00                 BYTE $00            ; 0         
0078  00                 BYTE $00            ; 0         
0079  00                 BYTE $00            ; 0         
007A  00                 BYTE $00            ; 0         
007B  00                 BYTE $00            ; 0         
007C  00                 BYTE $00            ; 0         
007D  00                 BYTE $00            ; 0         
007E  00                 BYTE $00            ; 0         
007F  00                 BYTE $00            ; 0         
0080  00                 BYTE $00            ; 0         
0081  00                 BYTE $00            ; 0         
0082  00                 BYTE $00            ; 0         
0083  00                 BYTE $00            ; 0         
0084  00                 BYTE $00            ; 0         
0085  00                 BYTE $00            ; 0         
0086  00                 BYTE $00            ; 0         
0087  00                 BYTE $00            ; 0         
0088  00                 BYTE $00            ; 0         
0089  00                 BYTE $00            ; 0         
008A  00                 BYTE $00            ; 0         
008B  00                 BYTE $00            ; 0         
008C  00                 BYTE $00            ; 0         
008D  00                 BYTE $00            ; 0         
008E  00                 BYTE $00            ; 0         
008F  00                 BYTE $00            ; 0         
0090  00         L00002  BYTE $00            ; 0         
0091  00                 BYTE $00            ; 0         
0092  00                 BYTE $00            ; 0         
0093  00                 BYTE $00            ; 0         
0094  00                 BYTE $00            ; 0         
0095  00                 BYTE $00            ; 0         
0096  00         L00003  BYTE $00            ; 0         
0097  00                 BYTE $00            ; 0         
0098  00                 BYTE $00            ; 0         
0099  00                 BYTE $00            ; 0         
009A  00                 BYTE $00            ; 0         
009B  00                 BYTE $00            ; 0         
009C  00                 BYTE $00            ; 0         
009D  00                 BYTE $00            ; 0         
009E  00                 BYTE $00            ; 0         
009F  00                 BYTE $00            ; 0         
00A0  00                 BYTE $00            ; 0         
00A1  00                 BYTE $00            ; 0         
00A2  00                 BYTE $00            ; 0         
00A3  00                 BYTE $00            ; 0         
00A4  00                 BYTE $00            ; 0         
00A5  00                 BYTE $00            ; 0         
00A6  40                 RTI
                 ;________________________________________
00A7  5E                 BYTE $5E            ; 94       GFX
00A8  D3                 BYTE $D3            ; 211      S
00A9  F8                 BYTE $F8            ; 248      GFX
00AA  C3                 BYTE $C3            ; 195      C
00AB  FA                 BYTE $FA            ; 250      GFX
00AC  C3                 BYTE $C3            ; 195      C
00AD  00                 BYTE $00            ; 0         
00AE  00                 BYTE $00            ; 0         
00AF  00                 BYTE $00            ; 0         
00B0  00         L00004  BYTE $00            ; 0         
00B1  00                 BYTE $00            ; 0         
00B2  00                 BYTE $00            ; 0         
00B3  00                 BYTE $00            ; 0         
00B4  00                 BYTE $00            ; 0         
00B5  00                 BYTE $00            ; 0         
00B6  00                 BYTE $00            ; 0         
00B7  02                 BYTE $02            ; 2        b
00B8  00                 BYTE $00            ; 0         
00B9  00                 BYTE $00            ; 0         
00BA  00                 BYTE $00            ; 0         
00BB  2B                 BYTE $2B            ; 43       +
00BC  9D                 BYTE $9D            ; 157      ]
00BD  00                 BYTE $00            ; 0         
00BE  00                 BYTE $00            ; 0         
00BF  00                 BYTE $00            ; 0         
00C0  00                 BYTE $00            ; 0         
00C1  00                 BYTE $00            ; 0         
00C2  00                 BYTE $00            ; 0         
00C3  00                 BYTE $00            ; 0         
00C4  00                 BYTE $00            ; 0         
00C5  00                 BYTE $00            ; 0         
00C6  00                 BYTE $00            ; 0         
00C7  00                 BYTE $00            ; 0         
00C8  00                 BYTE $00            ; 0         
00C9  00                 BYTE $00            ; 0         
00CA  00                 BYTE $00            ; 0         
00CB  00                 BYTE $00            ; 0         
00CC  01                 BYTE $01            ; 1        a
00CD  00                 BYTE $00            ; 0         
00CE  00                 BYTE $00            ; 0         
00CF  00                 BYTE $00            ; 0         
00D0  00                 BYTE $00            ; 0         
00D1  00                 BYTE $00            ; 0         
00D2  00                 BYTE $00            ; 0         
00D3  00                 BYTE $00            ; 0         
00D4  00                 BYTE $00            ; 0         
00D5  00                 BYTE $00            ; 0         
00D6  00                 BYTE $00            ; 0         
00D7  00         L00005  BYTE $00            ; 0         
00D8  00                 BYTE $00            ; 0         
00D9  00                 BYTE $00            ; 0         
00DA  00                 BYTE $00            ; 0         
00DB  00                 BYTE $00            ; 0         
00DC  00                 BYTE $00            ; 0         
00DD  00                 BYTE $00            ; 0         
00DE  00                 BYTE $00            ; 0         
00DF  00                 BYTE $00            ; 0         
00E0  00         L00006  BYTE $00            ; 0         
00E1  00                 BYTE $00            ; 0         
00E2  00                 BYTE $00            ; 0         
00E3  00                 BYTE $00            ; 0         
00E4  00                 BYTE $00            ; 0         
00E5  00                 BYTE $00            ; 0         
00E6  00                 BYTE $00            ; 0         
00E7  00                 BYTE $00            ; 0         
00E8  00                 BYTE $00            ; 0         
00E9  00                 BYTE $00            ; 0         
00EA  00                 BYTE $00            ; 0         
00EB  00                 BYTE $00            ; 0         
00EC  00                 BYTE $00            ; 0         
00ED  00                 BYTE $00            ; 0         
00EE  00                 BYTE $00            ; 0         
00EF  00                 BYTE $00            ; 0         
00F0  00                 BYTE $00            ; 0         
00F1  00                 BYTE $00            ; 0         
00F2  00                 BYTE $00            ; 0         
00F3  00                 BYTE $00            ; 0         
00F4  00                 BYTE $00            ; 0         
00F5  00                 BYTE $00            ; 0         
00F6  00                 BYTE $00            ; 0         
00F7  00                 BYTE $00            ; 0         
00F8  00                 BYTE $00            ; 0         
00F9  00                 BYTE $00            ; 0         
00FA  00                 BYTE $00            ; 0         
00FB  00                 BYTE $00            ; 0         
00FC  00                 BYTE $00            ; 0         
00FD  00                 BYTE $00            ; 0         
00FE  00                 BYTE $00            ; 0         
00FF  00         L00007  BYTE $00            ; 0         
0100  33                 BYTE $33            ; 51       3
0101  C1 24              CMP ($24,X)
0103  3D                 BYTE $3D            ; 61       =
0104  39                 BYTE $39            ; 57       9
0105  CB                 BYTE $CB            ; 203      K
0106  53                 BYTE $53            ; 83       S
0107  0B                 BYTE $0B            ; 11       k
0108  73                 BYTE $73            ; 115      GFX
0109  E4 23              CPX $23
010B  69 0C              ADC #$0C
010D  B6                 BYTE $B6            ; 182      6
010E  3B                 BYTE $3B            ; 59       ;
010F  13                 BYTE $13            ; 19       s
0110  0A                 ASL
0111  A5 1D              LDA $1D
0113  09 80              ORA #$80            ; BIT 7 ON
0115  8D 00 DE           STA $DE00
0118  20 92 01           JSR L00018
011B  85 19              STA $19
011D  20 92 01           JSR L00018
0120  85 1A              STA $1A
0122  A5 AE              LDA $AE
0124  18                 CLC
0125  65 19              ADC $19
0127  85 19              STA $19
0129  A5 AF              LDA $AF
012B  65 1A              ADC $1A
012D  85 1A              STA $1A
012F  A5 22              LDA $22
0131  30 16              BMI L00011
0133  20 92 01   L00008  JSR L00018
0136  20 73 01           JSR L00015
0139  D0 F8              BNE L00008
013B  A9 80      L00009  LDA #$80
013D  8D 00 DE           STA $DE00
0140  A9 35      L00010  LDA #$35
0142  85 01              STA $01             ; INPUT/OUTPUT REGISTER
0144  A6 1F              LDX $1F
0146  9A                 TXS
0147  18                 CLC
0148  60                 RTS
0149  20 92 01   L00011  JSR L00018
014C  10 17              BPL L00013
014E  49 FF              EOR #$FF
0150  18                 CLC
0151  69 01              ADC #$01
0153  AA                 TAX
0154  20 92 01           JSR L00018
0157  85 20              STA $20
0159  20 73 01   L00012  JSR L00015
015C  F0 DD              BEQ L00009
015E  A5 20              LDA $20
0160  CA                 DEX
0161  D0 F6              BNE L00012
0163  F0 E4              BEQ L00011
0165  AA         L00013  TAX
0166  20 92 01   L00014  JSR L00018
0169  20 73 01           JSR L00015
016C  F0 CD              BEQ L00009
016E  CA                 DEX
016F  D0 F5              BNE L00014
0171  F0 D6              BEQ L00011
0173  85 23      L00015  STA $23
0175  A9 30              LDA #$30
0177  85 01              STA $01             ; INPUT/OUTPUT REGISTER
0179  A5 23              LDA $23
017B  91 AE              STA ($AE),Y
017D  A9 37              LDA #$37
017F  85 01              STA $01             ; INPUT/OUTPUT REGISTER
0181  E6 AE              INC $AE
0183  D0 02              BNE L00016
0185  E6 AF              INC $AF
0187  A5 AE      L00016  LDA $AE
0189  C5 19              CMP $19
018B  D0 04              BNE L00017
018D  A5 AF              LDA $AF
018F  C5 1A              CMP $1A
0191  60         L00017  RTS
                 ;________________________________________
0192  B1 13      L00018  LDA ($13),Y
0194  D1 13              CMP ($13),Y
0196  D0 FA              BNE L00018
0198  85 23              STA $23
019A  E6 13              INC $13
019C  D0 0D              BNE L00020
019E  E6 14              INC $14
01A0  A5 14              LDA $14
01A2  C5 21              CMP $21
01A4  D0 03              BNE L00019
01A6  38                 SEC
01A7  E9 20              SBC #$20
01A9  85 14      L00019  STA $14
01AB  E6 11      L00020  INC $11
01AD  D0 33              BNE L00022
01AF  E6 12              INC $12
01B1  D0 10              BNE L00021
01B3  E6 1B              INC $1B
01B5  A5 1B              LDA $1B
01B7  C9 02              CMP #$02
01B9  90 08              BCC L00021
01BB  A9 A0              LDA #$A0
01BD  85 14              STA $14
01BF  A9 C0              LDA #$C0
01C1  85 21              STA $21
01C3  A5 12      L00021  LDA $12
01C5  85 1D              STA $1D
01C7  A5 1B              LDA $1B
01C9  4A                 LSR
01CA  66 1D              ROR $1D
01CC  4A                 LSR
01CD  66 1D              ROR $1D
01CF  46 1D              LSR $1D
01D1  46 1D              LSR $1D
01D3  46 1D              LSR $1D
01D5  A5 1D              LDA $1D
01D7  C5 1E              CMP $1E
01D9  F0 07              BEQ L00022
01DB  85 1E              STA $1E
01DD  09 80              ORA #$80
01DF  8D 00 DE           STA $DE00
01E2  A5 23      L00022  LDA $23
01E4  60                 RTS
                 ;________________________________________
01E5  00                 BYTE $00            ; 0         
01E6  00                 BYTE $00            ; 0         
01E7  7D EA 0D           ADC $0DEA,X
01EA  0E 28 7D           ASL $7D28
01ED  EA                 NOP
01EE  0A                 BYTE $0A            ; 10       j
01EF  00                 BYTE $00            ; 0         
01F0  00                 BYTE $00            ; 0         
01F1  22                 BYTE $22            ; 34       ''
01F2  CD E5 00           CMP $00E5
01F5  0A                 BYTE $0A            ; 10       j
01F6  14                 BYTE $14            ; 20       t
01F7  E1 5B              SBC ($5B,X)
01F9  01 38              ORA ($38,X)
01FB  01                 BYTE $01            ; 1        a
01FC  CC                 BYTE $CC            ; 204      L
01FD  3B                 BYTE $3B            ; 59       ;
01FE  B6                 BYTE $B6            ; 182      6
01FF  04                 BYTE $04            ; 4        d
0200  00         L00023  BYTE $00            ; 0         
0201  00         L00024  BYTE $00            ; 0         
0202  00                 BYTE $00            ; 0         
0203  00                 BYTE $00            ; 0         
0204  00                 BYTE $00            ; 0         
0205  00                 BYTE $00            ; 0         
0206  00                 BYTE $00            ; 0         
0207  00                 BYTE $00            ; 0         
0208  00                 BYTE $00            ; 0         
0209  00                 BYTE $00            ; 0         
020A  00                 BYTE $00            ; 0         
020B  00                 BYTE $00            ; 0         
020C  00                 BYTE $00            ; 0         
020D  00                 BYTE $00            ; 0         
020E  00                 BYTE $00            ; 0         
020F  00                 BYTE $00            ; 0         
0210  00                 BYTE $00            ; 0         
0211  00                 BYTE $00            ; 0         
0212  00                 BYTE $00            ; 0         
0213  00                 BYTE $00            ; 0         
0214  00                 BYTE $00            ; 0         
0215  00                 BYTE $00            ; 0         
0216  00                 BYTE $00            ; 0         
0217  00                 BYTE $00            ; 0         
0218  00                 BYTE $00            ; 0         
0219  00                 BYTE $00            ; 0         
021A  00                 BYTE $00            ; 0         
021B  00                 BYTE $00            ; 0         
021C  00                 BYTE $00            ; 0         
021D  00                 BYTE $00            ; 0         
021E  00                 BYTE $00            ; 0         
021F  00                 BYTE $00            ; 0         
0220  00                 BYTE $00            ; 0         
0221  00                 BYTE $00            ; 0         
0222  00                 BYTE $00            ; 0         
0223  00                 BYTE $00            ; 0         
0224  00                 BYTE $00            ; 0         
0225  00                 BYTE $00            ; 0         
0226  00                 BYTE $00            ; 0         
0227  00                 BYTE $00            ; 0         
0228  00                 BYTE $00            ; 0         
0229  00                 BYTE $00            ; 0         
022A  00                 BYTE $00            ; 0         
022B  00                 BYTE $00            ; 0         
022C  00                 BYTE $00            ; 0         
022D  00                 BYTE $00            ; 0         
022E  00                 BYTE $00            ; 0         
022F  00                 BYTE $00            ; 0         
0230  00                 BYTE $00            ; 0         
0231  00                 BYTE $00            ; 0         
0232  00                 BYTE $00            ; 0         
0233  00                 BYTE $00            ; 0         
0234  00                 BYTE $00            ; 0         
0235  00                 BYTE $00            ; 0         
0236  00                 BYTE $00            ; 0         
0237  00                 BYTE $00            ; 0         
0238  00                 BYTE $00            ; 0         
0239  00                 BYTE $00            ; 0         
023A  00                 BYTE $00            ; 0         
023B  00                 BYTE $00            ; 0         
023C  00                 BYTE $00            ; 0         
023D  00                 BYTE $00            ; 0         
023E  00                 BYTE $00            ; 0         
023F  00                 BYTE $00            ; 0         
0240  00                 BYTE $00            ; 0         
0241  00                 BYTE $00            ; 0         
0242  00                 BYTE $00            ; 0         
0243  00                 BYTE $00            ; 0         
0244  00                 BYTE $00            ; 0         
0245  00                 BYTE $00            ; 0         
0246  00                 BYTE $00            ; 0         
0247  00                 BYTE $00            ; 0         
0248  00                 BYTE $00            ; 0         
0249  00                 BYTE $00            ; 0         
024A  00                 BYTE $00            ; 0         
024B  00                 BYTE $00            ; 0         
024C  00                 BYTE $00            ; 0         
024D  00                 BYTE $00            ; 0         
024E  00                 BYTE $00            ; 0         
024F  00                 BYTE $00            ; 0         
0250  00                 BYTE $00            ; 0         
0251  00                 BYTE $00            ; 0         
0252  00                 BYTE $00            ; 0         
0253  00                 BYTE $00            ; 0         
0254  00                 BYTE $00            ; 0         
0255  00                 BYTE $00            ; 0         
0256  00                 BYTE $00            ; 0         
0257  00                 BYTE $00            ; 0         
0258  00                 BYTE $00            ; 0         
0259  00                 BYTE $00            ; 0         
025A  00                 BYTE $00            ; 0         
025B  00                 BYTE $00            ; 0         
025C  00                 BYTE $00            ; 0         
025D  00                 BYTE $00            ; 0         
025E  00                 BYTE $00            ; 0         
025F  00                 BYTE $00            ; 0         
0260  00                 BYTE $00            ; 0         
0261  00                 BYTE $00            ; 0         
0262  00                 BYTE $00            ; 0         
0263  00                 BYTE $00            ; 0         
0264  00                 BYTE $00            ; 0         
0265  00                 BYTE $00            ; 0         
0266  00                 BYTE $00            ; 0         
0267  00                 BYTE $00            ; 0         
0268  00                 BYTE $00            ; 0         
0269  00                 BYTE $00            ; 0         
026A  00                 BYTE $00            ; 0         
026B  00                 BYTE $00            ; 0         
026C  00                 BYTE $00            ; 0         
026D  00                 BYTE $00            ; 0         
026E  00                 BYTE $00            ; 0         
026F  00                 BYTE $00            ; 0         
0270  00                 BYTE $00            ; 0         
0271  00                 BYTE $00            ; 0         
0272  00                 BYTE $00            ; 0         
0273  00                 BYTE $00            ; 0         
0274  00                 BYTE $00            ; 0         
0275  00                 BYTE $00            ; 0         
0276  00                 BYTE $00            ; 0         
0277  00                 BYTE $00            ; 0         
0278  00                 BYTE $00            ; 0         
0279  00                 BYTE $00            ; 0         
027A  00                 BYTE $00            ; 0         
027B  00                 BYTE $00            ; 0         
027C  00                 BYTE $00            ; 0         
027D  00                 BYTE $00            ; 0         
027E  00                 BYTE $00            ; 0         
027F  00                 BYTE $00            ; 0         
0280  00                 BYTE $00            ; 0         
0281  00                 BYTE $00            ; 0         
0282  08                 BYTE $08            ; 8        h
0283  00                 BYTE $00            ; 0         
0284  A0 00              LDY #$00
0286  0E 0E 04           ASL $040E
0289  0A                 BYTE $0A            ; 10       j
028A  00                 BYTE $00            ; 0         
028B  04                 BYTE $04            ; 4        d
028C  0A                 BYTE $0A            ; 10       j
028D  00                 BYTE $00            ; 0         
028E  00                 BYTE $00            ; 0         
028F  48                 BYTE $48            ; 72       H
0290  EB                 BYTE $EB            ; 235      GFX
0291  00                 BYTE $00            ; 0         
0292  00                 BYTE $00            ; 0         
0293  00                 BYTE $00            ; 0         
0294  00                 BYTE $00            ; 0         
0295  00                 BYTE $00            ; 0         
0296  00                 BYTE $00            ; 0         
0297  00                 BYTE $00            ; 0         
0298  00                 BYTE $00            ; 0         
0299  00                 BYTE $00            ; 0         
029A  00                 BYTE $00            ; 0         
029B  00                 BYTE $00            ; 0         
029C  00                 BYTE $00            ; 0         
029D  00                 BYTE $00            ; 0         
029E  00                 BYTE $00            ; 0         
029F  00                 BYTE $00            ; 0         
02A0  00                 BYTE $00            ; 0         
02A1  00                 BYTE $00            ; 0         
02A2  00                 BYTE $00            ; 0         
02A3  00                 BYTE $00            ; 0         
02A4  00                 BYTE $00            ; 0         
02A5  00                 BYTE $00            ; 0         
02A6  01                 BYTE $01            ; 1        a
02A7  00                 BYTE $00            ; 0         
02A8  00                 BYTE $00            ; 0         
02A9  00                 BYTE $00            ; 0         
02AA  00                 BYTE $00            ; 0         
02AB  00                 BYTE $00            ; 0         
02AC  00                 BYTE $00            ; 0         
02AD  00                 BYTE $00            ; 0         
02AE  00                 BYTE $00            ; 0         
02AF  00                 BYTE $00            ; 0         
02B0  00                 BYTE $00            ; 0         
02B1  00                 BYTE $00            ; 0         
02B2  00                 BYTE $00            ; 0         
02B3  00                 BYTE $00            ; 0         
02B4  00                 BYTE $00            ; 0         
02B5  00                 BYTE $00            ; 0         
02B6  00                 BYTE $00            ; 0         
02B7  00                 BYTE $00            ; 0         
02B8  00                 BYTE $00            ; 0         
02B9  00                 BYTE $00            ; 0         
02BA  00                 BYTE $00            ; 0         
02BB  00                 BYTE $00            ; 0         
02BC  00                 BYTE $00            ; 0         
02BD  00                 BYTE $00            ; 0         
02BE  00                 BYTE $00            ; 0         
02BF  00                 BYTE $00            ; 0         
02C0  00                 BYTE $00            ; 0         
02C1  00                 BYTE $00            ; 0         
02C2  00                 BYTE $00            ; 0         
02C3  00                 BYTE $00            ; 0         
02C4  00                 BYTE $00            ; 0         
02C5  00                 BYTE $00            ; 0         
02C6  00                 BYTE $00            ; 0         
02C7  00                 BYTE $00            ; 0         
02C8  00                 BYTE $00            ; 0         
02C9  00                 BYTE $00            ; 0         
02CA  00                 BYTE $00            ; 0         
02CB  00                 BYTE $00            ; 0         
02CC  00                 BYTE $00            ; 0         
02CD  00                 BYTE $00            ; 0         
02CE  00                 BYTE $00            ; 0         
02CF  00                 BYTE $00            ; 0         
02D0  00                 BYTE $00            ; 0         
02D1  00                 BYTE $00            ; 0         
02D2  00                 BYTE $00            ; 0         
02D3  00                 BYTE $00            ; 0         
02D4  00                 BYTE $00            ; 0         
02D5  00                 BYTE $00            ; 0         
02D6  00                 BYTE $00            ; 0         
02D7  00                 BYTE $00            ; 0         
02D8  00                 BYTE $00            ; 0         
02D9  00                 BYTE $00            ; 0         
02DA  00                 BYTE $00            ; 0         
02DB  00                 BYTE $00            ; 0         
02DC  00                 BYTE $00            ; 0         
02DD  00                 BYTE $00            ; 0         
02DE  00                 BYTE $00            ; 0         
02DF  00                 BYTE $00            ; 0         
02E0  00                 BYTE $00            ; 0         
02E1  00                 BYTE $00            ; 0         
02E2  00                 BYTE $00            ; 0         
02E3  00                 BYTE $00            ; 0         
02E4  00                 BYTE $00            ; 0         
02E5  00                 BYTE $00            ; 0         
02E6  00                 BYTE $00            ; 0         
02E7  00                 BYTE $00            ; 0         
02E8  00                 BYTE $00            ; 0         
02E9  00                 BYTE $00            ; 0         
02EA  00                 BYTE $00            ; 0         
02EB  00                 BYTE $00            ; 0         
02EC  00                 BYTE $00            ; 0         
02ED  00                 BYTE $00            ; 0         
02EE  00                 BYTE $00            ; 0         
02EF  00                 BYTE $00            ; 0         
02F0  00                 BYTE $00            ; 0         
02F1  00                 BYTE $00            ; 0         
02F2  00                 BYTE $00            ; 0         
02F3  00                 BYTE $00            ; 0         
02F4  00                 BYTE $00            ; 0         
02F5  00                 BYTE $00            ; 0         
02F6  00                 BYTE $00            ; 0         
02F7  00                 BYTE $00            ; 0         
02F8  00                 BYTE $00            ; 0         
02F9  00                 BYTE $00            ; 0         
02FA  00                 BYTE $00            ; 0         
02FB  00                 BYTE $00            ; 0         
02FC  00                 BYTE $00            ; 0         
02FD  00                 BYTE $00            ; 0         
02FE  00                 BYTE $00            ; 0         
02FF  00                 BYTE $00            ; 0         
0300  8B                 BYTE $8B            ; 139      k
0301  E3         L00025  BYTE $E3            ; 227      GFX
0302  83                 BYTE $83            ; 131      c
0303  A4 7C              LDY $7C
0305  A5                 BYTE $A5            ; 165      %
0306  1A                 BYTE $1A            ; 26       z
0307  A7                 BYTE $A7            ; 167      '
0308  E4 A7              CPX $A7
030A  86                 BYTE $86            ; 134      f
030B  AE                 BYTE $AE            ; 174      .
030C  00                 BYTE $00            ; 0         
030D  00                 BYTE $00            ; 0         
030E  00                 BYTE $00            ; 0         
030F  00                 BYTE $00            ; 0         
0310  4C 48 B2           JMP L01543
                 ;________________________________________
0313  00                 BYTE $00            ; 0         
0314  BC FE BC           LDY $BCFE,X
0317  FE C1 FE           INC $FEC1,X
031A  4A                 BYTE $4A            ; 74       J
031B  F3                 BYTE $F3            ; 243      GFX
031C  91 F2              STA ($F2),Y
031E  0E                 BYTE $0E            ; 14       n
031F  F2                 BYTE $F2            ; 242      GFX
0320  50                 BYTE $50            ; 80       P
0321  F2                 BYTE $F2            ; 242      GFX
0322  33                 BYTE $33            ; 51       3
0323  F3                 BYTE $F3            ; 243      GFX
0324  57                 BYTE $57            ; 87       W
0325  F1 CA              SBC ($CA),Y
0327  F1 ED              SBC ($ED),Y
0329  F6 3E              INC $3E,X
032B  F1                 BYTE $F1            ; 241      GFX
032C  2F                 BYTE $2F            ; 47       /
032D  F3                 BYTE $F3            ; 243      GFX
032E  66                 BYTE $66            ; 102      GFX
032F  FE                 BYTE $FE            ; 254      GFX
0330  32                 BYTE $32            ; 50       2
0331  03                 BYTE $03            ; 3        c
0332  86 AE      L00026  STX $AE
0334  84 AF              STY $AF
0336  A0 00              LDY #$00
0338  B1 BB              LDA ($BB),Y
033A  38                 SEC
033B  E9 30              SBC #$30
033D  0A                 ASL
033E  0A                 ASL
033F  0A                 ASL
0340  0A                 ASL
0341  85 20              STA $20
0343  C8                 INY
0344  B1 BB              LDA ($BB),Y
0346  C9 41              CMP #$41
0348  B0 03              BCS L00027
034A  18                 CLC
034B  69 07              ADC #$07
034D  38         L00027  SEC
034E  E9 07              SBC #$07
0350  29 0F              AND #$0F
0352  18                 CLC
0353  65 20              ADC $20
0355  85 20              STA $20
0357  48                 PHA
0358  A9 37              LDA #$37
035A  85 01              STA $01             ; INPUT/OUTPUT REGISTER
035C  A9 80              LDA #$80
035E  8D 00 DE           STA $DE00
0361  68                 PLA
0362  4C 76 82           JMP L01381
                 ;________________________________________
0365  A2 FF              LDX #$FF
0367  9A                 TXS
0368  A9 37              LDA #$37
036A  85 01              STA $01             ; INPUT/OUTPUT REGISTER
036C  A9 80              LDA #$80
036E  8D 00 DE           STA $DE00
0371  A9 00              LDA #$00
0373  85 AE              STA $AE
0375  A9 9D              LDA #$9D
0377  85 AF              STA $AF
0379  A9 7B              LDA #$7B
037B  20 76 82           JSR L01381
037E  A9 37              LDA #$37
0380  85 01              STA $01             ; INPUT/OUTPUT REGISTER
0382  A9 CC              LDA #$CC
0384  85 AE              STA $AE
0386  A9 A0              LDA #$A0
0388  85 AF              STA $AF
038A  A9 51              LDA #$51
038C  20 76 82           JSR L01381
038F  78                 SEI
