                 * = $0002

0002  00                 BYTE $00            ; 0         
0091  00                 BYTE $00            ; 0         
0092  00                 BYTE $00            ; 0         
0093  00                 BYTE $00            ; 0         
0094  00                 BYTE $00            ; 0         
0095  00                 BYTE $00            ; 0         
0096  00                 BYTE $00            ; 0         
0097  00                 BYTE $00            ; 0         
0098  00                 BYTE $00            ; 0         
0099  00                 BYTE $00            ; 0         
009A  24                 BYTE $24            ; 36       $
009B  00                 BYTE $00            ; 0         
009C  07                 BYTE $07            ; 7        g
009D  01 01              ORA ($01,X)
009F  01                 BYTE $01            ; 1        a
00A0  00                 BYTE $00            ; 0         
00A1  00                 BYTE $00            ; 0         
00A2  00                 BYTE $00            ; 0         
00A3  00                 BYTE $00            ; SPACE pressed indicator ($00 = Not pressed, $80 = Pressed)
00A4  40                 BYTE $40            ; 64       GFX
00A5  53                 BYTE $53            ; Counting down when giving thrust - when less than zero fuel amount is decreased and A5 is reset to $53
00A6  01                 BYTE $01            ; 1        a
00A7  4F                 BYTE $4F            ; 79       O
00A8  03                 BYTE $03            ; 3        c
00A9  07                 BYTE $07            ; 7        g
00AA  04                 BYTE $04            ; Initial BlockX
00AB  1D                 BYTE $1D            ; Initial MapX
00AC  07                 BYTE $07            ; Initial BlockY
00AD  1E                 BYTE $1E            ; Initial MapY
00AE  1D                 BYTE $1D            ; BlockX
00AF  1F                 BYTE $1F            ; MapX
00B0  9E                 BYTE $9E            ; BlockY
00B1  1E                 BYTE $1E            ; 30       ^
00B2  46                 BYTE $46            ; 70       F
00B3  00                 BYTE $00            ; 0         
00B4  07                 BYTE $07            ; 7        g
00B5  03                 BYTE $03            ; 3        c
00B6  05 03              ORA $03
00B8  4C FF 02           JMP L00016
00BB  00                 BYTE $00            ; 0         
00BC  01 01              ORA ($01,X)
00BE  5D 03 3C           EOR $3C03,X
00C1  09 01              ORA #$01
00C3  01                 BYTE $01            ; 1        a
00C4  08                 BYTE $08            ; 8        h
00C5  04                 BYTE $04            ; 4        d
00C6  00                 BYTE $00            ; 0         
00C7  00                 BYTE $00            ; 0         
00C8  00                 BYTE $00            ; 0         
00C9  00                 BYTE $00            ; 0         
00CA  00                 BYTE $00            ; 0         
00CB  00                 BYTE $00            ; 0         
00CC  00                 BYTE $00            ; 0         
00CD  23                 BYTE $23            ; 35       #
00CE  04                 BYTE $04            ; 4        d
00CF  00                 BYTE $00            ; 0         
00D0  00                 BYTE $00            ; 0         
00D1  14                 BYTE $14            ; 20       t
00D2  00                 BYTE $00            ; 0         
00D3  00                 BYTE $00            ; 0         
00D4  00                 BYTE $00            ; 0         
00D5  00                 BYTE $00            ; 0         
00D6  03                 BYTE $03            ; 3        c
00D7  00                 BYTE $00            ; 0         
00D8  00                 BYTE $00            ; 0         
00D9  00                 BYTE $00            ; 0         
00DA  00                 BYTE $00            ; 0         
00DB  14                 BYTE $14            ; 20       t
00DC  00                 BYTE $00            ; 0         
00DD  00                 BYTE $00            ; 0         
00DE  00                 BYTE $00            ; 0         
00DF  00                 BYTE $00            ; 0         
00E0  00                 BYTE $00            ; 0         
00E1  00                 BYTE $00            ; 0         
00E2  00                 BYTE $00            ; 0         
00E3  00                 BYTE $00            ; 0         
00E4  00                 BYTE $00            ; 0         
00E5  1B                 BYTE $1B            ; 27       [
00E6  D6 D7              DEC $D7,X
00E8  CA                 DEX
00E9  DE                 BYTE $DE            ; 222      GFX
00EA  01                 BYTE $01            ; 1        a
00EB  03                 BYTE $03            ; 3        c
00EC  00                 BYTE $00            ; 0         
00ED  00                 BYTE $00            ; 0         
00EE  00                 BYTE $00            ; 0         
00EF  00                 BYTE $00            ; 0         
00F0  55                 BYTE $55            ; 85       U
00F1  00                 BYTE $00            ; 0         
00F2  00                 BYTE $00            ; 0         
00F3  00                 BYTE $00            ; 0         
00F4  00                 BYTE $00            ; 0         
00F5  00                 BYTE $00            ; 0         
00F6  00                 BYTE $00            ; 0         
00F7  00                 BYTE $00            ; 0         
00F8  00                 BYTE $00            ; 0         
00F9  00                 BYTE $00            ; 0         
00FA  00                 BYTE $00            ; 0         
00FB  00                 BYTE $00            ; 0         
00FC  01                 BYTE $01            ; 1        a
00FD  FF                 BYTE $FF            ; 255      GFX
00FE  17                 BYTE $17            ; 23       w
00FF  00                 BYTE $00            ; 0         
                 ;________________________________________
                                             ; 04
0100  3F 00 00           BYTE $3F,$00,$00    ; ....############................................
0103  F7 C0 00           BYTE $F7,$C0,$00    ; ########++++########............................
0106  D5 C0 00           BYTE $D5,$C0,$00    ; ####++++++++++++####............................
0109  D9 C0 00           BYTE $D9,$C0,$00    ; ####++++OOOO++++####............................
010C  D9 C0 00           BYTE $D9,$C0,$00    ; ####++++OOOO++++####............................
010F  D9 C0 00           BYTE $D9,$C0,$00    ; ####++++OOOO++++####............................
0112  D9 C0 00           BYTE $D9,$C0,$00    ; ####++++OOOO++++####............................
0115  D9 C0 00           BYTE $D9,$C0,$00    ; ####++++OOOO++++####............................
0118  D9 C0 00           BYTE $D9,$C0,$00    ; ####++++OOOO++++####............................
011B  D9 C0 00           BYTE $D9,$C0,$00    ; ####++++OOOO++++####............................
011E  D5 C0 00           BYTE $D5,$C0,$00    ; ####++++++++++++####............................
0121  F7 C0 00           BYTE $F7,$C0,$00    ; ########++++########............................
0124  3F 00 00           BYTE $3F,$00,$00    ; ....############................................
0127  00 00 00           BYTE $00,$00,$00    ; ................................................
012A  3F 00 00           BYTE $3F,$00,$00    ; ....############................................
012D  F7 C0 00           BYTE $F7,$C0,$00    ; ########++++########............................
0130  D9 C0 00           BYTE $D9,$C0,$00    ; ####++++OOOO++++####............................
0133  D9 C0 00           BYTE $D9,$C0,$00    ; ####++++OOOO++++####............................
0136  F7 C0 00           BYTE $F7,$C0,$00    ; ########++++########............................
0139  3F 00 00           BYTE $3F,$00,$00    ; ....############................................
013C  00 00 00           BYTE $00,$00,$00    ; ................................................
013F  00                 BYTE $00
                 ;________________________________________
                 ;
                 ;    INIT Routine
                 ;
0140  78         L00007  SEI
0141  A9 7F              LDA #$7F
0143  8D 0D DC           STA $DC0D           ; CIA INTERRUPT CONTROL
0146  8D 0D DD           STA $DD0D
0149  AD 0D DC           LDA $DC0D           ; CIA INTERRUPT CONTROL
014C  AD 0D DD           LDA $DD0D
014F  A9 00              LDA #$00
0151  8D 02 DC           STA $DC02
0154  8D 03 DC           STA $DC03
0157  8D 05 DC           STA $DC05
015A  8D 07 DC           STA $DC07
015D  8D 05 DD           STA $DD05
0160  8D 07 DD           STA $DD07
0163  A9 0C              LDA #$0C
0165  8D 04 DC           STA $DC04
0168  A9 05              LDA #$05
016A  8D 06 DC           STA $DC06
016D  A9 10              LDA #$10
016F  8D 04 DD           STA $DD04
0172  A9 27              LDA #$27
0174  8D 06 DD           STA $DD06
0177  A9 11              LDA #$11
0179  8D 0E DC           STA $DC0E
017C  8D 0F DC           STA $DC0F
017F  8D 0E DD           STA $DD0E
0182  8D 0F DD           STA $DD0F
0185  A9 C0              LDA #$C0
0187  8D FA FF           STA $FFFA
018A  A9 54              LDA #$54
018C  8D FB FF           STA $FFFB
018F  A9 C1              LDA #$C1
0191  8D FC FF           STA $FFFC
0194  A9 54              LDA #$54
0196  8D FD FF           STA $FFFD
0199  A9 36              LDA #$36
019B  8D FE FF           STA $FFFE           ; IRQ vector = 7236
019E  A9 72              LDA #$72
01A0  8D FF FF           STA $FFFF
01A3  A9 2F              LDA #$2F
01A5  85 00              STA $00
01A7  A9 25              LDA #$25
01A9  85 01              STA $01             ; INPUT/OUTPUT REGISTER
01AB  20 72 75           JSR L00980
01AE  20 9A 75           JSR L00983          ; Clear SID registers
01B1  20 B5 75           JSR L00985
01B4  A9 07              LDA #$07
01B6  85 07              STA $07             ; $D011 value
01B8  A9 1C              LDA #$1C
01BA  85 08              STA $08
01BC  A9 01              LDA #$01
01BE  85 EA              STA $EA
01C0  A9 07              LDA #$07
01C2  8D 11 D0           STA $D011           ; VIC CONTROL REGISTER 1
01C5  A9 28              LDA #$28
01C7  8D 12 D0           STA $D012           ; Next IRQ at raster line 40
01CA  A9 FF              LDA #$FF
01CC  8D 19 D0           STA $D019           ; VIC INTERRUPT FLAGS
01CF  A9 81              LDA #$81
01D1  8D 1A D0           STA $D01A           ; VIC IRQ ENABLE/DISABLE
01D4  58                 CLI
01D5  60                 RTS
                 ;________________________________________
                 ;
                 ;    STACK Area (01D6-01FF)
                 ;
01D6  00                 BYTE $00            ; 0         
01D7  00                 BYTE $00            ; 0         
01D8  00                 BYTE $00            ; 0         
01D9  00                 BYTE $00            ; 0         
01DA  00                 BYTE $00            ; 0         
01DB  00                 BYTE $00            ; 0         
01DC  00                 BYTE $00            ; 0         
01DD  00                 BYTE $00            ; 0         
01DE  00                 BYTE $00            ; 0         
01DF  00                 BYTE $00            ; 0         
01E0  00                 BYTE $00            ; 0         
01E1  00                 BYTE $00            ; 0         
01E2  00                 BYTE $00            ; 0         
01E3  00                 BYTE $00            ; 0         
01E4  00                 BYTE $00            ; 0         
01E5  01                 BYTE $01            ; 1        a
01E6  00                 BYTE $00            ; 0         
01E7  00                 BYTE $00            ; 0         
01E8  01                 BYTE $01            ; 1        a
01E9  A7                 BYTE $A7            ; 167      '
01EA  FC                 BYTE $FC            ; 252      GFX
01EB  B8                 BYTE $B8
01EC  E6                 BYTE $E6            ; 230      GFX
01ED  D0                 BYTE $D0            ; 208      P
01EE  E7                 BYTE $E7            ; 231      GFX
01EF  70                 BYTE $70            ; 112      GFX
01F0  58                 BYTE $58            ; 88       X
01F1  D3                 BYTE $D3            ; 211      S
01F2  10                 BYTE $10
01F3  D2                 BYTE $D2
01F4  10                 BYTE $10            ; 16       p
01F5  D2                 BYTE $D2            ; 210      R
01F6  B7                 BYTE $B7            ; 183      7
01F7  57                 BYTE $57            ; 87       W
01F8  08                 BYTE $08            ; 8        h
01F9  00                 BYTE $00            ; 0         
01FA  09                 BYTE $09            ; 9        i
01FB  20                 BYTE $20            ; 32        
01FC  9C                 BYTE $9C            ; 156      £
01FD  46                 BYTE $46
01FE  D0                 BYTE $D0
01FF  76                 BYTE $76
                 ;
                 ;    End of STACK Area
                 ;________________________________________
                                             ; 08
0200  0C 00 00           BYTE $0C,$00,$00    ; ........####....................................
0203  3F 00 00           BYTE $3F,$00,$00    ; ....############................................
0206  37 00 00           BYTE $37,$00,$00    ; ....####++++####................................
0209  F7 C0 00           BYTE $F7,$C0,$00    ; ########++++########............................
020C  D5 C0 00           BYTE $D5,$C0,$00    ; ####++++++++++++####............................
020F  D9 C0 C0           BYTE $D9,$C0,$C0    ; ####++++OOOO++++####............####............
0212  D9 C3 F0           BYTE $D9,$C3,$F0    ; ####++++OOOO++++####........############........
0215  D9 C3 70           BYTE $D9,$C3,$70    ; ####++++OOOO++++####........####++++####........
0218  D9 CF 7C           BYTE $D9,$CF,$7C    ; ####++++OOOO++++####....########++++########....
021B  D9 CD 5C           BYTE $D9,$CD,$5C    ; ####++++OOOO++++####....####++++++++++++####....
021E  D9 CD 9C           BYTE $D9,$CD,$9C    ; ####++++OOOO++++####....####++++OOOO++++####....
0221  D9 CD 9C           BYTE $D9,$CD,$9C    ; ####++++OOOO++++####....####++++OOOO++++####....
0224  D9 CD 9C           BYTE $D9,$CD,$9C    ; ####++++OOOO++++####....####++++OOOO++++####....
0227  D9 FD 9F           BYTE $D9,$FD,$9F    ; ####++++OOOO++++############++++OOOO++++########
022A  D9 75 97           BYTE $D9,$75,$97    ; ####++++OOOO++++++++####++++++++OOOO++++++++####
022D  DA 56 A5           BYTE $DA,$56,$A5    ; ####++++OOOOOOOO++++++++++++OOOOOOOOOOOO++++++++
0230  D6 AA 6A           BYTE $D6,$AA,$6A    ; ####++++++++OOOOOOOOOOOOOOOOOOOO++++OOOOOOOOOOOO
0233  F5 55 55           BYTE $F5,$55,$55    ; ########++++++++++++++++++++++++++++++++++++++++
0236  3D 57 F5           BYTE $3D,$57,$F5    ; ....########++++++++++++++++############++++++++
0239  0F FF 3F           BYTE $0F,$FF,$3F    ; ........########################....############
023C  00 00 00           BYTE $00,$00,$00    ; ................................................
023F  00                 BYTE $00
                 ;________________________________________
                                             ; 09
0240  0C 00 00           BYTE $0C,$00,$00    ; ........####....................................
0243  3F 00 00           BYTE $3F,$00,$00    ; ....############................................
0246  37 00 00           BYTE $37,$00,$00    ; ....####++++####................................
0249  F7 C0 00           BYTE $F7,$C0,$00    ; ########++++########............................
024C  D5 C0 00           BYTE $D5,$C0,$00    ; ####++++++++++++####............................
024F  D9 C0 00           BYTE $D9,$C0,$00    ; ####++++OOOO++++####............................
0252  D9 C0 00           BYTE $D9,$C0,$00    ; ####++++OOOO++++####............................
0255  D9 C0 00           BYTE $D9,$C0,$00    ; ####++++OOOO++++####............................
0258  D9 C0 00           BYTE $D9,$C0,$00    ; ####++++OOOO++++####............................
025B  D9 C0 00           BYTE $D9,$C0,$00    ; ####++++OOOO++++####............................
025E  D9 C0 00           BYTE $D9,$C0,$00    ; ####++++OOOO++++####............................
0261  D9 C0 00           BYTE $D9,$C0,$00    ; ####++++OOOO++++####............................
0264  D9 C0 00           BYTE $D9,$C0,$00    ; ####++++OOOO++++####............................
0267  D9 C0 00           BYTE $D9,$C0,$00    ; ####++++OOOO++++####............................
026A  59 C0 00           BYTE $59,$C0,$00    ; ++++++++OOOO++++####............................
026D  69 C0 00           BYTE $69,$C0,$00    ; ++++OOOOOOOO++++####............................
0270  A5 C0 00           BYTE $A5,$C0,$00    ; OOOOOOOO++++++++####............................
0273  57 C0 00           BYTE $57,$C0,$00    ; ++++++++++++########............................
0276  5F 00 00           BYTE $5F,$00,$00    ; ++++++++########................................
0279  FC 00 00           BYTE $FC,$00,$00    ; ############....................................
027C  00 00 00           BYTE $00,$00,$00    ; ................................................
027F  00                 BYTE $00
                 ;________________________________________
                                             ; 0A
0280  0F FF FC           BYTE $0F,$FF,$FC    ; ........####################################....
0283  3D 55 5F           BYTE $3D,$55,$5F    ; ....########++++++++++++++++++++++++++++########
0286  35 55 57           BYTE $35,$55,$57    ; ....####++++++++++++++++++++++++++++++++++++####
0289  F6 AA A7           BYTE $F6,$AA,$A7    ; ########++++OOOOOOOOOOOOOOOOOOOOOOOOOOOO++++####
028C  D6 55 65           BYTE $D6,$55,$65    ; ####++++++++OOOO++++++++++++++++++++OOOO++++++++
028F  DA 55 69           BYTE $DA,$55,$69    ; ####++++OOOOOOOO++++++++++++++++++++OOOOOOOO++++
0292  D9 7F 59           BYTE $D9,$7F,$59    ; ####++++OOOO++++++++############++++++++OOOO++++
0295  D9 F3 D9           BYTE $D9,$F3,$D9    ; ####++++OOOO++++########....########++++OOOO++++
0298  D9 C0 D9           BYTE $D9,$C0,$D9    ; ####++++OOOO++++####............####++++OOOO++++
029B  D9 C0 D9           BYTE $D9,$C0,$D9    ; ####++++OOOO++++####............####++++OOOO++++
029E  D9 C0 D9           BYTE $D9,$C0,$D9    ; ####++++OOOO++++####............####++++OOOO++++
02A1  D9 C0 D9           BYTE $D9,$C0,$D9    ; ####++++OOOO++++####............####++++OOOO++++
02A4  D9 F3 D9           BYTE $D9,$F3,$D9    ; ####++++OOOO++++########....########++++OOOO++++
02A7  D9 7F 59           BYTE $D9,$7F,$59    ; ####++++OOOO++++++++############++++++++OOOO++++
02AA  DA 55 69           BYTE $DA,$55,$69    ; ####++++OOOOOOOO++++++++++++++++++++OOOOOOOO++++
02AD  D6 55 65           BYTE $D6,$55,$65    ; ####++++++++OOOO++++++++++++++++++++OOOO++++++++
02B0  F6 AA A7           BYTE $F6,$AA,$A7    ; ########++++OOOOOOOOOOOOOOOOOOOOOOOOOOOO++++####
02B3  35 55 57           BYTE $35,$55,$57    ; ....####++++++++++++++++++++++++++++++++++++####
02B6  3D 55 5F           BYTE $3D,$55,$5F    ; ....########++++++++++++++++++++++++++++########
02B9  0F FF FC           BYTE $0F,$FF,$FC    ; ........####################################....
02BC  00 00 00           BYTE $00,$00,$00    ; ................................................
02BF  00                 BYTE $00
                 ;________________________________________
                                             ; 0B
02C0  00 00 00           BYTE $00,$00,$00    ; ................................................
02C3  00 00 00           BYTE $00,$00,$00    ; ................................................
02C6  00 00 00           BYTE $00,$00,$00    ; ................................................
02C9  C0 00 00           BYTE $C0,$00,$00    ; ####............................................
02CC  C0 00 00           BYTE $C0,$00,$00    ; ####............................................
02CF  C0 00 00           BYTE $C0,$00,$00    ; ####............................................
02D2  C0 00 00           BYTE $C0,$00,$00    ; ####............................................
02D5  C0 00 00           BYTE $C0,$00,$00    ; ####............................................
02D8  C0 00 00           BYTE $C0,$00,$00    ; ####............................................
02DB  C0 00 00           BYTE $C0,$00,$00    ; ####............................................
02DE  C0 00 00           BYTE $C0,$00,$00    ; ####............................................
02E1  C0 00 00           BYTE $C0,$00,$00    ; ####............................................
02E4  C0 00 00           BYTE $C0,$00,$00    ; ####............................................
02E7  C0 00 00           BYTE $C0,$00,$00    ; ####............................................
02EA  C0 00 00           BYTE $C0,$00,$00    ; ####............................................
02ED  C0 00 00           BYTE $C0,$00,$00    ; ####............................................
02F0  C0 00 00           BYTE $C0,$00,$00    ; ####............................................
02F3  00 00 00           BYTE $00,$00,$00    ; ................................................
02F6  00 00 00           BYTE $00,$00,$00    ; ................................................
02F9  00 00 00           BYTE $00,$00,$00    ; ................................................
02FC  00 00 00           BYTE $00,$00,$00    ; ................................................
02FF  00                 BYTE $00
                 ;________________________________________
0300  00                 BYTE $00            ; 0         
0301  00                 BYTE $00            ; 0         
0302  00                 BYTE $00            ; 0         
0303  00                 BYTE $00            ; 0         
0304  00                 BYTE $00            ; 0         
0305  00                 BYTE $00            ; 0         
0306  00                 BYTE $00            ; 0         
0307  00                 BYTE $00            ; 0         
0308  00                 BYTE $00            ; 0         
0309  00                 BYTE $00            ; 0         
030A  00                 BYTE $00            ; 0         
030B  00                 BYTE $00            ; 0         
030C  00                 BYTE $00            ; 0         
030D  00                 BYTE $00            ; 0         
030E  00                 BYTE $00            ; 0         
030F  00                 BYTE $00            ; 0         
0310  00                 BYTE $00            ; 0         
0311  00                 BYTE $00            ; 0         
0312  00                 BYTE $00            ; 0         
0313  00                 BYTE $00            ; 0         
0314  00                 BYTE $00            ; 0         
0315  00                 BYTE $00            ; 0         
0316  00                 BYTE $00            ; 0         
0317  00                 BYTE $00            ; 0         
0318  00                 BYTE $00            ; 0         
0319  00                 BYTE $00            ; 0         
031A  00                 BYTE $00            ; 0         
031B  00                 BYTE $00            ; 0         
031C  00                 BYTE $00            ; 0         
031D  00                 BYTE $00            ; 0         
031E  00                 BYTE $00            ; 0         
031F  00                 BYTE $00            ; 0         
0320  00                 BYTE $00            ; 0         
0321  00                 BYTE $00            ; 0         
0322  00                 BYTE $00            ; 0         
0323  00                 BYTE $00            ; 0         
0324  00                 BYTE $00            ; 0         
0325  00                 BYTE $00            ; 0         
0326  00                 BYTE $00            ; 0         
0327  00                 BYTE $00            ; 0         
0328  00                 BYTE $00            ; 0         
0329  00                 BYTE $00            ; 0         
032A  00                 BYTE $00            ; 0         
032B  00                 BYTE $00            ; 0         
032C  00                 BYTE $00            ; 0         
032D  00                 BYTE $00            ; 0         
032E  00                 BYTE $00            ; 0         
032F  00                 BYTE $00            ; 0         
0330  00                 BYTE $00            ; 0         
0331  00                 BYTE $00            ; 0         
0332  00                 BYTE $00            ; 0         
0333  00                 BYTE $00            ; 0         
0334  AA                 BYTE $AA            ; SPRITE 0 X POS
0335  77                 BYTE $77            ; SPRITE 0 Y POS
0336  AE                 BYTE $AE            ; SPRITE 1 X POS
0337  67                 BYTE $67            ; SPRITE 1 Y POS
0338  00                 BYTE $00            ; SPRITE 2 X POS
0339  00                 BYTE $00            ; SPRITE 2 Y POS
033A  00                 BYTE $00            ; SPRITE 3 X POS
033B  00                 BYTE $00            ; SPRITE 3 Y POS
033C  00                 BYTE $00            ; SPRITE 4 X POS
033D  00                 BYTE $00            ; SPRITE 4 Y POS
033E  00                 BYTE $00            ; SPRITE 5 X POS
033F  00                 BYTE $00            ; SPRITE 5 Y POS
0340  00                 BYTE $00            ; SPRITE 6 X POS
0341  00                 BYTE $00            ; SPRITE 6 Y POS
0342  64                 BYTE $64            ; SPRITE 7 X POS
0343  66                 BYTE $66            ; SPRITE 7 Y POS
0344  00                 BYTE $00            ; 0         
0345  00                 BYTE $00            ; 0         
0346  00                 BYTE $00            ; 0         
0347  00                 BYTE $00            ; 0         
0348  00                 BYTE $00            ; SPRITE 0-7 X POS MSB
0349  82                 BYTE $82            ; SPRITE DISPLAY
034A  83                 BYTE $83            ; SPRITE MULTICOLOR MODE
034B  02                 BYTE $02            ; SPRITE-BACKGROUND PRIORITY
034C  00                 BYTE $00            ; EXPAND SPRITE IN X-DIR.
034D  00                 BYTE $00            ; EXPAND SPRITE IN Y-DIR.
034E  00                 BYTE $00            ; 0         
034F  00                 BYTE $00            ; 0         
0350  00                 BYTE $00            ; 0         
0351  00                 BYTE $00            ; 0         
0352  89                 BYTE $89            ; SPRITE 0 PTR
0353  81                 BYTE $81            ; SPRITE 1 PTR
0354  8A                 BYTE $8A            ; SPRITE 2 PTR
0355  00                 BYTE $00            ; SPRITE 3 PTR
0356  00                 BYTE $00            ; SPRITE 4 PTR
0357  00                 BYTE $00            ; SPRITE 5 PTR
0358  00                 BYTE $00            ; SPRITE 6 PTR
0359  A3                 BYTE $A3            ; SPRITE 7 PTR
035A  00                 BYTE $00            ; 0         
035B  00                 BYTE $00            ; 0         
035C  07                 BYTE $07            ; SPRITE 0 COLOR
035D  0D                 BYTE $0D            ; SPRITE 1 COLOR
035E  07                 BYTE $07            ; SPRITE 2 COLOR
035F  00                 BYTE $00            ; SPRITE 3 COLOR
0360  00                 BYTE $00            ; SPRITE 4 COLOR
0361  00                 BYTE $00            ; SPRITE 5 COLOR
0362  00                 BYTE $00            ; SPRITE 6 COLOR
0363  08                 BYTE $08            ; SPRITE 7 COLOR
0364  00                 BYTE $00            ; 0         
0365  00                 BYTE $00            ; 0         
0366  00                 BYTE $00            ; 0         
0367  00                 BYTE $00            ; 0         
0368  00                 BYTE $00            ; 0         
0369  00                 BYTE $00            ; 0         
036A  00                 BYTE $00            ; 0         
036B  00                 BYTE $00            ; 0         
036C  00                 BYTE $00            ; 0         
