                 * = $0002

0002  00         L00001  BYTE $00            ; 0         
                 ;________________________________________
0095  FF                 BYTE $FF            ; 255      GFX
0096  00                 BYTE $00            ; 0         
0097  00                 BYTE $00            ; 0         
0098  00                 BYTE $00            ; 0         
0099  00                 BYTE $00            ; 0         
009A  00                 BYTE $00            ; 0         
009B  00                 BYTE $00            ; 0         
009C  00                 BYTE $00            ; 0         
009D  00                 BYTE $00            ; 0         
009E  00                 BYTE $00            ; 0         
009F  00                 BYTE $00            ; 0         
00A0  00                 BYTE $00            ; 0         
00A1  00                 BYTE $00            ; 0         
00A2  00                 BYTE $00            ; 0         
00A3  40                 RTI
                 ;________________________________________
00A4  96                 BYTE $96            ; 150      v
00A5  00                 BYTE $00            ; 0         
00A6  00                 BYTE $00            ; 0         
00A7  00                 BYTE $00            ; 0         
00A8  00                 BYTE $00            ; 0         
00A9  00                 BYTE $00            ; 0         
00AA  00                 BYTE $00            ; 0         
00AB  00                 BYTE $00            ; 0         
00AC  00                 BYTE $00            ; 0         
00AD  00                 BYTE $00            ; 0         
00AE  00                 BYTE $00            ; 0         
00AF  00                 BYTE $00            ; 0         
00B0  00                 BYTE $00            ; 0         
00B1  00                 BYTE $00            ; 0         
00B2  00                 BYTE $00            ; 0         
00B3  00                 BYTE $00            ; 0         
00B4  00                 BYTE $00            ; 0         
00B5  00                 BYTE $00            ; 0         
00B6  00                 BYTE $00            ; 0         
00B7  02                 BYTE $02            ; 2        b
00B8  08                 PHP
00B9  08                 PHP
00BA  08                 PHP
00BB  0E                 BYTE $0E            ; 14       n
00BC  CF                 BYTE $CF            ; 207      O
00BD  00                 BYTE $00            ; 0         
00BE  00                 BYTE $00            ; 0         
00BF  00                 BYTE $00            ; 0         
00C0  00                 BYTE $00            ; 0         
00C1  00                 BYTE $00            ; 0         
00C2  00                 BYTE $00            ; 0         
00C3  00                 BYTE $00            ; 0         
00C4  00                 BYTE $00            ; 0         
00C5  00                 BYTE $00            ; 0         
00C6  19                 BYTE $19            ; 25       y
00C7  80                 BYTE $80            ; 128       
00C8  19                 BYTE $19            ; 25       y
00C9  80                 BYTE $80            ; 128       
00CA  49 82              EOR #$82
00CC  B9 82 39           LDA $3982,Y
00CF  81                 BYTE $81            ; 129      a
00D0  49                 BYTE $49            ; 73       I
00D1  80                 BYTE $80            ; 128       
00D2  00                 BYTE $00            ; 0         
00D3  00                 BYTE $00            ; 0         
00D4  00                 BYTE $00            ; 0         
00D5  00                 BYTE $00            ; 0         
00D6  00                 BYTE $00            ; 0         
00D7  00                 BYTE $00            ; 0         
00D8  00                 BYTE $00            ; 0         
00D9  00                 BYTE $00            ; 0         
00DA  00                 BYTE $00            ; 0         
00DB  00                 BYTE $00            ; 0         
00DC  00                 BYTE $00            ; 0         
00DD  00                 BYTE $00            ; 0         
00DE  D4                 BYTE $D4            ; 212      T
00DF  00                 BYTE $00            ; 0         
00E0  00                 BYTE $00            ; 0         
00E1  00                 BYTE $00            ; 0         
00E2  00                 BYTE $00            ; 0         
00E3  00                 BYTE $00            ; 0         
00E4  C1 6C              CMP ($6C,X)
00E6  C1                 BYTE $C1            ; 193      A
00E7  00                 BYTE $00            ; 0         
00E8  00                 BYTE $00            ; 0         
00E9  00                 BYTE $00            ; 0         
00EA  00                 BYTE $00            ; 0         
00EB  00                 BYTE $00            ; 0         
00EC  00                 BYTE $00            ; 0         
00ED  99                 BYTE $99            ; 153      y
00EE  00                 BYTE $00            ; 0         
00EF  00                 BYTE $00            ; 0         
00F0  00                 BYTE $00            ; 0         
00F1  00                 BYTE $00            ; 0         
00F2  00                 BYTE $00            ; 0         
00F3  99                 BYTE $99            ; 153      y
00F4  99                 BYTE $99            ; 153      y
00F5  99                 BYTE $99            ; 153      y
00F6  00                 BYTE $00            ; 0         
00F7  06                 BYTE $06            ; 6        f
00F8  00                 BYTE $00            ; 0         
00F9  00                 BYTE $00            ; 0         
00FA  00                 BYTE $00            ; 0         
00FB  C6 84              DEC $84
00FD  E0 0E              CPX #$0E
00FF  A5                 BYTE $A5            ; 165      %
0100  FF                 BYTE $FF            ; 255      GFX
0101  FF                 BYTE $FF            ; 255      GFX
0102  FF                 BYTE $FF            ; 255      GFX
0103  FF                 BYTE $FF            ; 255      GFX
0104  FF                 BYTE $FF            ; 255      GFX
0105  FF                 BYTE $FF            ; 255      GFX
0106  FF                 BYTE $FF            ; 255      GFX
0107  FF                 BYTE $FF            ; 255      GFX
0108  FF                 BYTE $FF            ; 255      GFX
0109  FF                 BYTE $FF            ; 255      GFX
010A  FF                 BYTE $FF            ; 255      GFX
010B  FF                 BYTE $FF            ; 255      GFX
010C  FF                 BYTE $FF            ; 255      GFX
010D  FF                 BYTE $FF            ; 255      GFX
010E  FF                 BYTE $FF            ; 255      GFX
010F  FF                 BYTE $FF            ; 255      GFX
0110  FF                 BYTE $FF            ; 255      GFX
0111  FF                 BYTE $FF            ; 255      GFX
0112  FF                 BYTE $FF            ; 255      GFX
0113  FF                 BYTE $FF            ; 255      GFX
0114  FF                 BYTE $FF            ; 255      GFX
0115  FF                 BYTE $FF            ; 255      GFX
0116  FF                 BYTE $FF            ; 255      GFX
0117  FF                 BYTE $FF            ; 255      GFX
0118  FF                 BYTE $FF            ; 255      GFX
0119  FF                 BYTE $FF            ; 255      GFX
011A  FF                 BYTE $FF            ; 255      GFX
011B  FF                 BYTE $FF            ; 255      GFX
011C  FF                 BYTE $FF            ; 255      GFX
011D  FF                 BYTE $FF            ; 255      GFX
011E  FF                 BYTE $FF            ; 255      GFX
011F  FF                 BYTE $FF            ; 255      GFX
0120  FF                 BYTE $FF            ; 255      GFX
0121  FF                 BYTE $FF            ; 255      GFX
0122  FF                 BYTE $FF            ; 255      GFX
0123  FF                 BYTE $FF            ; 255      GFX
0124  FF                 BYTE $FF            ; 255      GFX
0125  FF                 BYTE $FF            ; 255      GFX
0126  FF                 BYTE $FF            ; 255      GFX
0127  FF                 BYTE $FF            ; 255      GFX
0128  FF                 BYTE $FF            ; 255      GFX
0129  FF                 BYTE $FF            ; 255      GFX
012A  FF                 BYTE $FF            ; 255      GFX
012B  FF                 BYTE $FF            ; 255      GFX
012C  FF                 BYTE $FF            ; 255      GFX
012D  FF                 BYTE $FF            ; 255      GFX
012E  FF                 BYTE $FF            ; 255      GFX
012F  FF                 BYTE $FF            ; 255      GFX
0130  FF                 BYTE $FF            ; 255      GFX
0131  FF                 BYTE $FF            ; 255      GFX
0132  FF                 BYTE $FF            ; 255      GFX
0133  FF                 BYTE $FF            ; 255      GFX
0134  FF                 BYTE $FF            ; 255      GFX
0135  FF                 BYTE $FF            ; 255      GFX
0136  FF         L00006  BYTE $FF            ; 255      GFX
0137  FF                 BYTE $FF            ; 255      GFX
0138  FF                 BYTE $FF            ; 255      GFX
0139  FF                 BYTE $FF            ; 255      GFX
013A  FF                 BYTE $FF            ; 255      GFX
013B  FF                 BYTE $FF            ; 255      GFX
013C  FF                 BYTE $FF            ; 255      GFX
013D  FF                 BYTE $FF            ; 255      GFX
013E  FF                 BYTE $FF            ; 255      GFX
013F  FF                 BYTE $FF            ; 255      GFX
0140  FF                 BYTE $FF            ; 255      GFX
0141  FF                 BYTE $FF            ; 255      GFX
0142  FF                 BYTE $FF            ; 255      GFX
0143  FF                 BYTE $FF            ; 255      GFX
0144  FF                 BYTE $FF            ; 255      GFX
0145  FF                 BYTE $FF            ; 255      GFX
0146  FF                 BYTE $FF            ; 255      GFX
0147  FF                 BYTE $FF            ; 255      GFX
0148  FF                 BYTE $FF            ; 255      GFX
0149  FF                 BYTE $FF            ; 255      GFX
014A  FF                 BYTE $FF            ; 255      GFX
014B  FF                 BYTE $FF            ; 255      GFX
014C  FF                 BYTE $FF            ; 255      GFX
014D  FF                 BYTE $FF            ; 255      GFX
014E  FF                 BYTE $FF            ; 255      GFX
014F  FF                 BYTE $FF            ; 255      GFX
0150  FF                 BYTE $FF            ; 255      GFX
0151  FF                 BYTE $FF            ; 255      GFX
0152  FF                 BYTE $FF            ; 255      GFX
0153  FF                 BYTE $FF            ; 255      GFX
0154  FF                 BYTE $FF            ; 255      GFX
0155  FF                 BYTE $FF            ; 255      GFX
0156  FF                 BYTE $FF            ; 255      GFX
0157  FF                 BYTE $FF            ; 255      GFX
0158  FF                 BYTE $FF            ; 255      GFX
0159  FF                 BYTE $FF            ; 255      GFX
015A  FF                 BYTE $FF            ; 255      GFX
015B  FF                 BYTE $FF            ; 255      GFX
015C  FF                 BYTE $FF            ; 255      GFX
015D  FF                 BYTE $FF            ; 255      GFX
015E  FF                 BYTE $FF            ; 255      GFX
015F  FF                 BYTE $FF            ; 255      GFX
0160  FF                 BYTE $FF            ; 255      GFX
0161  FF                 BYTE $FF            ; 255      GFX
0162  FF                 BYTE $FF            ; 255      GFX
0163  FF                 BYTE $FF            ; 255      GFX
0164  FF                 BYTE $FF            ; 255      GFX
0165  FF                 BYTE $FF            ; 255      GFX
0166  FF                 BYTE $FF            ; 255      GFX
0167  FF                 BYTE $FF            ; 255      GFX
0168  FF                 BYTE $FF            ; 255      GFX
0169  FF                 BYTE $FF            ; 255      GFX
016A  FF                 BYTE $FF            ; 255      GFX
016B  FF                 BYTE $FF            ; 255      GFX
016C  FF                 BYTE $FF            ; 255      GFX
016D  FF                 BYTE $FF            ; 255      GFX
016E  FF                 BYTE $FF            ; 255      GFX
016F  FF                 BYTE $FF            ; 255      GFX
0170  FF                 BYTE $FF            ; 255      GFX
0171  FF                 BYTE $FF            ; 255      GFX
0172  FF                 BYTE $FF            ; 255      GFX
0173  FF                 BYTE $FF            ; 255      GFX
0174  FF                 BYTE $FF            ; 255      GFX
0175  FF                 BYTE $FF            ; 255      GFX
0176  FF                 BYTE $FF            ; 255      GFX
0177  FF                 BYTE $FF            ; 255      GFX
0178  FF                 BYTE $FF            ; 255      GFX
0179  FF                 BYTE $FF            ; 255      GFX
017A  FF                 BYTE $FF            ; 255      GFX
017B  FF                 BYTE $FF            ; 255      GFX
017C  FF                 BYTE $FF            ; 255      GFX
017D  FF                 BYTE $FF            ; 255      GFX
017E  FF                 BYTE $FF            ; 255      GFX
017F  FF                 BYTE $FF            ; 255      GFX
0180  FF                 BYTE $FF            ; 255      GFX
0181  FF                 BYTE $FF            ; 255      GFX
0182  FF                 BYTE $FF            ; 255      GFX
0183  FF                 BYTE $FF            ; 255      GFX
0184  FF                 BYTE $FF            ; 255      GFX
0185  FF                 BYTE $FF            ; 255      GFX
0186  FF                 BYTE $FF            ; 255      GFX
0187  FF                 BYTE $FF            ; 255      GFX
0188  FF                 BYTE $FF            ; 255      GFX
0189  FF                 BYTE $FF            ; 255      GFX
018A  FF                 BYTE $FF            ; 255      GFX
018B  FF                 BYTE $FF            ; 255      GFX
018C  FF                 BYTE $FF            ; 255      GFX
018D  FF                 BYTE $FF            ; 255      GFX
018E  FF                 BYTE $FF            ; 255      GFX
018F  FF                 BYTE $FF            ; 255      GFX
0190  FF                 BYTE $FF            ; 255      GFX
0191  FF                 BYTE $FF            ; 255      GFX
0192  FF                 BYTE $FF            ; 255      GFX
0193  FF                 BYTE $FF            ; 255      GFX
0194  FF                 BYTE $FF            ; 255      GFX
0195  FF                 BYTE $FF            ; 255      GFX
0196  FF                 BYTE $FF            ; 255      GFX
0197  FF                 BYTE $FF            ; 255      GFX
0198  FF                 BYTE $FF            ; 255      GFX
0199  FF                 BYTE $FF            ; 255      GFX
019A  FF                 BYTE $FF            ; 255      GFX
019B  FF                 BYTE $FF            ; 255      GFX
019C  FF                 BYTE $FF            ; 255      GFX
019D  FF                 BYTE $FF            ; 255      GFX
019E  FF                 BYTE $FF            ; 255      GFX
019F  FF                 BYTE $FF            ; 255      GFX
01A0  FF                 BYTE $FF            ; 255      GFX
01A1  FF                 BYTE $FF            ; 255      GFX
01A2  FF                 BYTE $FF            ; 255      GFX
01A3  FF                 BYTE $FF            ; 255      GFX
01A4  FF                 BYTE $FF            ; 255      GFX
01A5  FF                 BYTE $FF            ; 255      GFX
01A6  FF                 BYTE $FF            ; 255      GFX
01A7  FF                 BYTE $FF            ; 255      GFX
01A8  FF                 BYTE $FF            ; 255      GFX
01A9  FF                 BYTE $FF            ; 255      GFX
01AA  FF         L00007  BYTE $FF            ; 255      GFX
01AB  FF                 BYTE $FF            ; 255      GFX
01AC  FF                 BYTE $FF            ; 255      GFX
01AD  FF                 BYTE $FF            ; 255      GFX
01AE  FF                 BYTE $FF            ; 255      GFX
01AF  FF                 BYTE $FF            ; 255      GFX
01B0  FF                 BYTE $FF            ; 255      GFX
01B1  FF                 BYTE $FF            ; 255      GFX
01B2  FF                 BYTE $FF            ; 255      GFX
01B3  FF                 BYTE $FF            ; 255      GFX
01B4  FF                 BYTE $FF            ; 255      GFX
01B5  FF                 BYTE $FF            ; 255      GFX
01B6  FF                 BYTE $FF            ; 255      GFX
01B7  FF                 BYTE $FF            ; 255      GFX
01B8  FF                 BYTE $FF            ; 255      GFX
01B9  FF                 BYTE $FF            ; 255      GFX
01BA  FF                 BYTE $FF            ; 255      GFX
01BB  FF                 BYTE $FF            ; 255      GFX
01BC  FF                 BYTE $FF            ; 255      GFX
01BD  FF                 BYTE $FF            ; 255      GFX
01BE  FF                 BYTE $FF            ; 255      GFX
01BF  FF                 BYTE $FF            ; 255      GFX
01C0  FF                 BYTE $FF            ; 255      GFX
01C1  FF                 BYTE $FF            ; 255      GFX
01C2  FF                 BYTE $FF            ; 255      GFX
01C3  FF                 BYTE $FF            ; 255      GFX
01C4  FF                 BYTE $FF            ; 255      GFX
01C5  FF                 BYTE $FF            ; 255      GFX
01C6  FF                 BYTE $FF            ; 255      GFX
01C7  FF                 BYTE $FF            ; 255      GFX
01C8  FF                 BYTE $FF            ; 255      GFX
01C9  FF                 BYTE $FF            ; 255      GFX
01CA  FF                 BYTE $FF            ; 255      GFX
01CB  FF                 BYTE $FF            ; 255      GFX
01CC  FF                 BYTE $FF            ; 255      GFX
01CD  FF                 BYTE $FF            ; 255      GFX
01CE  FF                 BYTE $FF            ; 255      GFX
01CF  FF                 BYTE $FF            ; 255      GFX
01D0  FF                 BYTE $FF            ; 255      GFX
01D1  FF                 BYTE $FF            ; 255      GFX
01D2  FF                 BYTE $FF            ; 255      GFX
01D3  FF                 BYTE $FF            ; 255      GFX
01D4  FF                 BYTE $FF            ; 255      GFX
01D5  FF                 BYTE $FF            ; 255      GFX
01D6  FF                 BYTE $FF            ; 255      GFX
01D7  FF                 BYTE $FF            ; 255      GFX
01D8  FF                 BYTE $FF            ; 255      GFX
01D9  FF                 BYTE $FF            ; 255      GFX
01DA  FF                 BYTE $FF            ; 255      GFX
01DB  FF                 BYTE $FF            ; 255      GFX
01DC  FF                 BYTE $FF            ; 255      GFX
01DD  FF                 BYTE $FF            ; 255      GFX
01DE  FF                 BYTE $FF            ; 255      GFX
01DF  FF                 BYTE $FF            ; 255      GFX
01E0  FF                 BYTE $FF            ; 255      GFX
01E1  FF                 BYTE $FF            ; 255      GFX
01E2  FF                 BYTE $FF            ; 255      GFX
01E3  FF                 BYTE $FF            ; 255      GFX
01E4  FF         L00008  BYTE $FF            ; 255      GFX
01E5  FF                 BYTE $FF            ; 255      GFX
01E6  FF                 BYTE $FF            ; 255      GFX
01E7  FF                 BYTE $FF            ; 255      GFX
01E8  FF                 BYTE $FF            ; 255      GFX
01E9  FF                 BYTE $FF            ; 255      GFX
01EA  FF                 BYTE $FF            ; 255      GFX
01EB  FF                 BYTE $FF            ; 255      GFX
01EC  FF                 BYTE $FF            ; 255      GFX
01ED  FF                 BYTE $FF            ; 255      GFX
01EE  FF                 BYTE $FF            ; 255      GFX
01EF  FF                 BYTE $FF            ; 255      GFX
01F0  FF                 BYTE $FF            ; 255      GFX
01F1  98                 TYA
01F2  21                 BYTE $21            ; 33       !
01F3  B6                 BYTE $B6            ; 182      6
01F4  22                 BYTE $22            ; 34       ''
01F5  D8                 CLD
01F6  98                 TYA
01F7  D8                 BYTE $D8            ; 216      X
01F8  13                 BYTE $13            ; 19       s
01F9  23                 BYTE $23            ; 35       #
01FA  51                 BYTE $51            ; 81       Q
01FB  04                 BYTE $04            ; 4        d
01FC  82                 BYTE $82            ; 130      b
01FD  22                 BYTE $22            ; 34       ''
01FE  9E                 BYTE $9E            ; 158      ^
01FF  1E 9E 35           ASL $359E,X
0202  36         L00009  BYTE $36            ; 54       6
0203  33                 BYTE $33            ; 51       3
0204  32                 BYTE $32            ; 50       2
0205  01                 BYTE $01            ; 1        a
0206  00                 BYTE $00            ; 0         
0207  00                 BYTE $00            ; 0         
0208  4C 00 00           JMP $0000 
                 ;________________________________________
020B  09 0E              ORA #$0E
020D  09                 BYTE $09            ; 9        i
020E  00                 BYTE $00            ; 0         
020F  00                 BYTE $00            ; 0         
0210  00         L00010  BYTE $00            ; 0         
0211  00                 BYTE $00            ; 0         
0212  00                 BYTE $00            ; 0         
0213  00                 BYTE $00            ; 0         
0214  00                 BYTE $00            ; 0         
0215  00                 BYTE $00            ; 0         
0216  00                 BYTE $00            ; 0         
0217  00                 BYTE $00            ; 0         
0218  00                 BYTE $00            ; 0         
0219  00                 BYTE $00            ; 0         
021A  00                 BYTE $00            ; 0         
021B  00                 BYTE $00            ; 0         
021C  00                 BYTE $00            ; 0         
021D  00                 BYTE $00            ; 0         
021E  00                 BYTE $00            ; 0         
021F  00                 BYTE $00            ; 0         
0220  00                 BYTE $00            ; 0         
0221  00                 BYTE $00            ; 0         
0222  00                 BYTE $00            ; 0         
0223  02                 BYTE $02            ; 2        b
0224  00                 BYTE $00            ; 0         
0225  03                 BYTE $03            ; 3        c
0226  00                 BYTE $00            ; 0         
0227  00                 BYTE $00            ; 0         
0228  00                 BYTE $00            ; 0         
0229  00                 BYTE $00            ; 0         
022A  00                 BYTE $00            ; 0         
022B  00                 BYTE $00            ; 0         
022C  00                 BYTE $00            ; 0         
022D  00                 BYTE $00            ; 0         
022E  00                 BYTE $00            ; 0         
022F  00                 BYTE $00            ; 0         
0230  00                 BYTE $00            ; 0         
0231  00                 BYTE $00            ; 0         
0232  00                 BYTE $00            ; 0         
0233  09                 BYTE $09            ; 9        i
0234  00                 BYTE $00            ; 0         
0235  00                 BYTE $00            ; 0         
0236  00                 BYTE $00            ; 0         
0237  00                 BYTE $00            ; 0         
0238  00                 BYTE $00            ; 0         
0239  00                 BYTE $00            ; 0         
023A  00                 BYTE $00            ; 0         
023B  00                 BYTE $00            ; 0         
023C  00                 BYTE $00            ; 0         
023D  00                 BYTE $00            ; 0         
023E  00                 BYTE $00            ; 0         
023F  00                 BYTE $00            ; 0         
0240  00                 BYTE $00            ; 0         
0241  00                 BYTE $00            ; 0         
0242  01                 BYTE $01            ; 1        a
0243  01                 BYTE $01            ; 1        a
0244  00                 BYTE $00            ; 0         
0245  00                 BYTE $00            ; 0         
0246  00                 BYTE $00            ; 0         
0247  01 01              ORA ($01,X)
0249  01                 BYTE $01            ; 1        a
024A  00                 BYTE $00            ; 0         
024B  00                 BYTE $00            ; 0         
024C  00                 BYTE $00            ; 0         
024D  00                 BYTE $00            ; 0         
024E  00                 BYTE $00            ; 0         
024F  00                 BYTE $00            ; 0         
0250  00                 BYTE $00            ; 0         
0251  00                 BYTE $00            ; 0         
0252  00                 BYTE $00            ; 0         
0253  00                 BYTE $00            ; 0         
0254  00                 BYTE $00            ; 0         
0255  00                 BYTE $00            ; 0         
0256  00                 BYTE $00            ; 0         
0257  00                 BYTE $00            ; 0         
0258  00                 BYTE $00            ; 0         
0259  00                 BYTE $00            ; 0         
025A  00                 BYTE $00            ; 0         
025B  00                 BYTE $00            ; 0         
025C  00                 BYTE $00            ; 0         
025D  00                 BYTE $00            ; 0         
025E  00                 BYTE $00            ; 0         
025F  00                 BYTE $00            ; 0         
0260  CE 71 02           DEC $0271
0263  F0 04              BEQ L00011
0265  AD 3C 03           LDA $033C
0268  60                 RTS
0269  A9 06      L00011  LDA #$06
026B  8D 71 02           STA $0271
026E  68                 PLA
026F  68                 PLA
0270  60                 RTS
                 ;________________________________________
0271  06                 BYTE $06            ; 6        f
0272  00                 BYTE $00            ; 0         
0273  00                 BYTE $00            ; 0         
0274  00                 BYTE $00            ; 0         
0275  00                 BYTE $00            ; 0         
0276  00                 BYTE $00            ; 0         
0277  00                 BYTE $00            ; 0         
0278  00                 BYTE $00            ; 0         
0279  00                 BYTE $00            ; 0         
027A  00                 BYTE $00            ; 0         
027B  00                 BYTE $00            ; 0         
027C  00                 BYTE $00            ; 0         
027D  00                 BYTE $00            ; 0         
027E  00                 BYTE $00            ; 0         
027F  00                 BYTE $00            ; 0         
0280  00                 BYTE $00            ; 0         
0281  00                 BYTE $00            ; 0         
0282  08                 BYTE $08            ; 8        h
0283  00                 BYTE $00            ; 0         
0284  A0 00              LDY #$00
0286  01                 BYTE $01            ; 1        a
0287  81                 BYTE $81            ; 129      a
0288  04                 BYTE $04            ; 4        d
0289  0A                 BYTE $0A            ; 10       j
028A  00                 BYTE $00            ; 0         
028B  04                 BYTE $04            ; 4        d
028C  10                 BYTE $10            ; 16       p
028D  00                 BYTE $00            ; 0         
028E  00         L00012  BYTE $00            ; 0         
028F  48                 BYTE $48            ; 72       H
0290  EB                 BYTE $EB            ; 235      GFX
0291  00                 BYTE $00            ; 0         
0292  00                 BYTE $00            ; 0         
0293  00                 BYTE $00            ; 0         
0294  00                 BYTE $00            ; 0         
0295  00                 BYTE $00            ; 0         
0296  00                 BYTE $00            ; 0         
0297  00                 BYTE $00            ; 0         
0298  00                 BYTE $00            ; 0         
0299  00                 BYTE $00            ; 0         
029A  00                 BYTE $00            ; 0         
029B  00                 BYTE $00            ; 0         
029C  00                 BYTE $00            ; 0         
029D  00                 BYTE $00            ; 0         
029E  00                 BYTE $00            ; 0         
029F  00                 BYTE $00            ; 0         
02A0  00                 BYTE $00            ; 0         
02A1  00                 BYTE $00            ; 0         
02A2  00                 BYTE $00            ; 0         
02A3  00                 BYTE $00            ; 0         
02A4  00                 BYTE $00            ; 0         
02A5  00                 BYTE $00            ; 0         
02A6  01 FD              ORA ($FD,X)
02A8  FE FD FE           INC $FEFD,X
02AB  FD FE FD           SBC $FDFE,X
02AE  FE FD FE           INC $FEFD,X
02B1  FD FE FD           SBC $FDFE,X
