                 * = $0002

0002  74         L00001  BYTE $74            ; 116      GFX
01CD  FF                 BYTE $FF            ; 255      GFX
01CE  FF                 BYTE $FF            ; 255      GFX
01CF  FD                 BYTE $FD            ; 253      GFX
01D0  00                 BYTE $00            ; 0         
01D1  00                 BYTE $00            ; 0         
01D2  00                 BYTE $00            ; 0         
01D3  00                 BYTE $00            ; 0         
01D4  00                 BYTE $00            ; 0         
01D5  00                 BYTE $00            ; 0         
01D6  00                 BYTE $00            ; 0         
01D7  00                 BYTE $00            ; 0         
01D8  00                 BYTE $00            ; 0         
01D9  00                 BYTE $00            ; 0         
01DA  00                 BYTE $00            ; 0         
01DB  00                 BYTE $00            ; 0         
01DC  00                 BYTE $00            ; 0         
01DD  00                 BYTE $00            ; 0         
01DE  00                 BYTE $00            ; 0         
01DF  00                 BYTE $00            ; 0         
01E0  00                 BYTE $00            ; 0         
01E1  00                 BYTE $00            ; 0         
01E2  00                 BYTE $00            ; 0         
01E3  00                 BYTE $00            ; 0         
01E4  00                 BYTE $00            ; 0         
01E5  00                 BYTE $00            ; 0         
01E6  A7                 BYTE $A7            ; 167      '
01E7  A7                 BYTE $A7            ; 167      '
01E8  04                 BYTE $04            ; 4        d
01E9  23                 BYTE $23            ; 35       #
01EA  54                 BYTE $54            ; 84       T
01EB  23                 BYTE $23            ; 35       #
01EC  68                 PLA
01ED  A9 00              LDA #$00
01EF  21 55              AND ($55,X)
01F1  CD 0E E1           CMP $E10E
01F4  49                 BYTE $49            ; 73       I
01F5  AB                 BYTE $AB            ; 171      +
01F6  2F                 BYTE $2F            ; 47       /
01F7  AB                 BYTE $AB            ; 171      +
01F8  B1 E1              LDA ($E1),Y
01FA  E9 A7              SBC #$A7
01FC  79                 BYTE $79            ; 121      GFX
01FD  C4                 BYTE $C4            ; 196      D
01FE  C0                 BYTE $C0            ; 192      GFX
01FF  E3                 BYTE $E3            ; 227      GFX
0200  93                 BYTE $93            ; 147      s
0201  22                 BYTE $22            ; 34       ''
0202  22                 BYTE $22            ; 34       ''
0203  2C 31 00           BIT $0031
0206  2C                 BYTE $2C            ; 44       ,
0207  00                 BYTE $00            ; 0         
0208  00                 BYTE $00            ; 0         
0209  00                 BYTE $00            ; 0         
020A  00                 BYTE $00            ; 0         
020B  00                 BYTE $00            ; 0         
020C  00                 BYTE $00            ; 0         
020D  00                 BYTE $00            ; 0         
020E  00                 BYTE $00            ; 0         
020F  00                 BYTE $00            ; 0         
0210  00                 BYTE $00            ; 0         
0211  00                 BYTE $00            ; 0         
0212  00                 BYTE $00            ; 0         
0213  00                 BYTE $00            ; 0         
0214  00                 BYTE $00            ; 0         
0215  00                 BYTE $00            ; 0         
0216  00                 BYTE $00            ; 0         
0217  00                 BYTE $00            ; 0         
0218  00                 BYTE $00            ; 0         
0219  00                 BYTE $00            ; 0         
021A  00                 BYTE $00            ; 0         
021B  00                 BYTE $00            ; 0         
021C  00                 BYTE $00            ; 0         
021D  00                 BYTE $00            ; 0         
021E  00                 BYTE $00            ; 0         
021F  00                 BYTE $00            ; 0         
0220  00                 BYTE $00            ; 0         
0221  00                 BYTE $00            ; 0         
0222  00                 BYTE $00            ; 0         
0223  00                 BYTE $00            ; 0         
0224  00                 BYTE $00            ; 0         
0225  00                 BYTE $00            ; 0         
0226  00                 BYTE $00            ; 0         
0227  00                 BYTE $00            ; 0         
0228  00                 BYTE $00            ; 0         
0229  00                 BYTE $00            ; 0         
022A  00                 BYTE $00            ; 0         
022B  00                 BYTE $00            ; 0         
022C  00                 BYTE $00            ; 0         
022D  00                 BYTE $00            ; 0         
022E  00                 BYTE $00            ; 0         
022F  00                 BYTE $00            ; 0         
0230  00                 BYTE $00            ; 0         
0231  00                 BYTE $00            ; 0         
0232  00                 BYTE $00            ; 0         
0233  00                 BYTE $00            ; 0         
0234  00                 BYTE $00            ; 0         
0235  00                 BYTE $00            ; 0         
0236  00                 BYTE $00            ; 0         
0237  00                 BYTE $00            ; 0         
0238  00                 BYTE $00            ; 0         
0239  00                 BYTE $00            ; 0         
023A  00                 BYTE $00            ; 0         
023B  00                 BYTE $00            ; 0         
023C  00                 BYTE $00            ; 0         
023D  00                 BYTE $00            ; 0         
023E  00                 BYTE $00            ; 0         
023F  00                 BYTE $00            ; 0         
0240  00                 BYTE $00            ; 0         
0241  00                 BYTE $00            ; 0         
0242  00                 BYTE $00            ; 0         
0243  00                 BYTE $00            ; 0         
0244  00                 BYTE $00            ; 0         
0245  00                 BYTE $00            ; 0         
0246  00                 BYTE $00            ; 0         
0247  00                 BYTE $00            ; 0         
0248  00                 BYTE $00            ; 0         
0249  00                 BYTE $00            ; 0         
024A  00                 BYTE $00            ; 0         
024B  00                 BYTE $00            ; 0         
024C  00                 BYTE $00            ; 0         
024D  00                 BYTE $00            ; 0         
024E  00                 BYTE $00            ; 0         
024F  00                 BYTE $00            ; 0         
0250  20                 BYTE $20            ; 32        
0251  00                 BYTE $00            ; 0         
0252  00                 BYTE $00            ; 0         
0253  00                 BYTE $00            ; 0         
0254  00                 BYTE $00            ; 0         
0255  00                 BYTE $00            ; 0         
0256  00                 BYTE $00            ; 0         
0257  00                 BYTE $00            ; 0         
0258  00                 BYTE $00            ; 0         
0259  00                 BYTE $00            ; 0         
025A  00                 BYTE $00            ; 0         
025B  00                 BYTE $00            ; 0         
025C  00                 BYTE $00            ; 0         
025D  00                 BYTE $00            ; 0         
025E  00                 BYTE $00            ; 0         
025F  00                 BYTE $00            ; 0         
0260  00                 BYTE $00            ; 0         
0261  00                 BYTE $00            ; 0         
0262  00                 BYTE $00            ; 0         
0263  00                 BYTE $00            ; 0         
0264  00                 BYTE $00            ; 0         
0265  00                 BYTE $00            ; 0         
0266  00                 BYTE $00            ; 0         
0267  00                 BYTE $00            ; 0         
0268  00                 BYTE $00            ; 0         
0269  00                 BYTE $00            ; 0         
026A  00                 BYTE $00            ; 0         
026B  00                 BYTE $00            ; 0         
026C  00                 BYTE $00            ; 0         
026D  00                 BYTE $00            ; 0         
026E  00                 BYTE $00            ; 0         
026F  00                 BYTE $00            ; 0         
0270  00                 BYTE $00            ; 0         
0271  00                 BYTE $00            ; 0         
0272  00                 BYTE $00            ; 0         
0273  00                 BYTE $00            ; 0         
0274  00                 BYTE $00            ; 0         
0275  00                 BYTE $00            ; 0         
0276  00                 BYTE $00            ; 0         
0277  00                 BYTE $00            ; 0         
0278  00                 BYTE $00            ; 0         
0279  00                 BYTE $00            ; 0         
027A  00                 BYTE $00            ; 0         
027B  00                 BYTE $00            ; 0         
027C  00                 BYTE $00            ; 0         
027D  00                 BYTE $00            ; 0         
027E  00                 BYTE $00            ; 0         
027F  00                 BYTE $00            ; 0         
0280  00                 BYTE $00            ; 0         
0281  00                 BYTE $00            ; 0         
0282  08                 BYTE $08            ; 8        h
0283  00                 BYTE $00            ; 0         
0284  A0 00              LDY #$00
0286  0E 0E 04           ASL $040E
0289  0A                 BYTE $0A            ; 10       j
028A  00                 BYTE $00            ; 0         
028B  04                 BYTE $04            ; 4        d
028C  0A                 BYTE $0A            ; 10       j
028D  00                 BYTE $00            ; 0         
028E  00                 BYTE $00            ; 0         
028F  48                 BYTE $48            ; 72       H
0290  EB                 BYTE $EB            ; 235      GFX
0291  00                 BYTE $00            ; 0         
0292  00                 BYTE $00            ; 0         
0293  00                 BYTE $00            ; 0         
0294  00                 BYTE $00            ; 0         
0295  00                 BYTE $00            ; 0         
0296  00                 BYTE $00            ; 0         
0297  00                 BYTE $00            ; 0         
0298  00                 BYTE $00            ; 0         
0299  00                 BYTE $00            ; 0         
029A  00                 BYTE $00            ; 0         
029B  00                 BYTE $00            ; 0         
029C  00                 BYTE $00            ; 0         
029D  00                 BYTE $00            ; 0         
029E  00                 BYTE $00            ; 0         
029F  31                 BYTE $31            ; 49       1
02A0  00                 BYTE $00            ; 0         
02A1  00                 BYTE $00            ; 0         
02A2  11 90              ORA ($90),Y
02A4  11 00              ORA ($00),Y
02A6  01                 BYTE $01            ; 1        a
02A7  01                 BYTE $01            ; 1        a
02A8  00                 BYTE $00            ; 0         
02A9  00                 BYTE $00            ; 0         
02AA  00                 BYTE $00            ; 0         
02AB  00                 BYTE $00            ; 0         
02AC  00                 BYTE $00            ; 0         
02AD  00                 BYTE $00            ; 0         
02AE  00                 BYTE $00            ; 0         
02AF  03                 BYTE $03            ; 3        c
02B0  00                 BYTE $00            ; 0         
02B1  00                 BYTE $00            ; 0         
02B2  00                 BYTE $00            ; 0         
02B3  00                 BYTE $00            ; 0         
02B4  00                 BYTE $00            ; 0         
02B5  00                 BYTE $00            ; 0         
02B6  00                 BYTE $00            ; 0         
02B7  00                 BYTE $00            ; 0         
02B8  00                 BYTE $00            ; 0         
02B9  00                 BYTE $00            ; 0         
02BA  00                 BYTE $00            ; 0         
02BB  00                 BYTE $00            ; 0         
02BC  00                 BYTE $00            ; 0         
02BD  00                 BYTE $00            ; 0         
02BE  00                 BYTE $00            ; 0         
02BF  00                 BYTE $00            ; 0         
02C0  00                 BYTE $00            ; 0         
02C1  00                 BYTE $00            ; 0         
02C2  00                 BYTE $00            ; 0         
02C3  00                 BYTE $00            ; 0         
02C4  00                 BYTE $00            ; 0         
02C5  00                 BYTE $00            ; 0         
02C6  00                 BYTE $00            ; 0         
02C7  00                 BYTE $00            ; 0         
02C8  00                 BYTE $00            ; 0         
02C9  02                 BYTE $02            ; 2        b
02CA  00                 BYTE $00            ; 0         
02CB  FF                 BYTE $FF            ; 255      GFX
02CC  0A                 BYTE $0A            ; 10       j
02CD  FF                 BYTE $FF            ; 255      GFX
02CE  FF                 BYTE $FF            ; 255      GFX
02CF  FF                 BYTE $FF            ; 255      GFX
02D0  FF                 BYTE $FF            ; 255      GFX
